Using custom data configuration default-483db1c95ed14577
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: asset, Args: 7e-5 (lr), 10 (epochs), 4 (batch_size)
  0%|          | 0/1 [00:00<?, ?it/s]
 81% 20167/25000 [5:02:59<53:46,  1.50it/s]
 81% 20168/25000 [5:03:00<54:04,  1.49it/s]
 81% 20169/25000 [5:03:01<53:59,  1.49it/s]
 81% 20170/25000 [5:03:01<54:18,  1.48it/s]
 81% 20171/25000 [5:03:02<54:33,  1.48it/s]
 81% 20172/25000 [5:03:03<54:46,  1.47it/s]
 81% 20173/25000 [5:03:03<54:23,  1.48it/s]
 81% 20174/25000 [5:03:04<54:49,  1.47it/s]
 81% 20175/25000 [5:03:05<55:18,  1.45it/s]
 81% 20176/25000 [5:03:06<55:23,  1.45it/s]
 81% 20177/25000 [5:03:06<55:14,  1.46it/s]
 81% 20178/25000 [5:03:07<55:10,  1.46it/s]
 81% 20179/25000 [5:03:08<55:04,  1.46it/s]
 81% 20180/25000 [5:03:08<56:15,  1.43it/s]
 81% 20181/25000 [5:03:09<1:00:37,  1.32it/s]
 81% 20182/25000 [5:03:10<58:29,  1.37it/s]  
 81% 20183/25000 [5:03:11<57:28,  1.40it/s]
 81% 20184/25000 [5:03:11<55:57,  1.43it/s]
 81% 20185/25000 [5:03:12<55:28,  1.45it/s]
 81% 20186/25000 [5:03:13<55:03,  1.46it/s]
 81% 20187/25000 [5:03:13<54:57,  1.46it/s]
 81% 20188/25000 [5:03:14<55:03,  1.46it/s]
 81% 20189/25000 [5:03:15<54:41,  1.47it/s]
 81% 20190/25000 [5:03:15<54:30,  1.47it/s]
 81% 20191/25000 [5:03:16<54:07,  1.48it/s]
 81% 20192/25000 [5:03:17<53:49,  1.49it/s]
 81% 20193/25000 [5:03:17<53:58,  1.48it/s]
 81% 20194/25000 [5:03:18<53:58,  1.48it/s]
 81% 20195/25000 [5:03:19<53:45,  1.49it/s]
 81% 20196/25000 [5:03:19<54:31,  1.47it/s]
 81% 20197/25000 [5:03:20<54:05,  1.48it/s]
 81% 20198/25000 [5:03:21<53:59,  1.48it/s]
 81% 20199/25000 [5:03:21<53:50,  1.49it/s]
 81% 20200/25000 [5:03:22<54:53,  1.46it/s]
 81% 20201/25000 [5:03:23<54:51,  1.46it/s]
 81% 20202/25000 [5:03:23<54:28,  1.47it/s]
 81% 20203/25000 [5:03:24<54:27,  1.47it/s]
 81% 20204/25000 [5:03:25<54:27,  1.47it/s]
 81% 20205/25000 [5:03:25<54:03,  1.48it/s]
 81% 20206/25000 [5:03:26<53:52,  1.48it/s]
 81% 20207/25000 [5:03:27<53:19,  1.50it/s]
 81% 20208/25000 [5:03:27<53:20,  1.50it/s]
 81% 20209/25000 [5:03:28<53:11,  1.50it/s]
 81% 20210/25000 [5:03:29<53:00,  1.51it/s]
 81% 20211/25000 [5:03:29<53:36,  1.49it/s]
 81% 20212/25000 [5:03:30<54:17,  1.47it/s]
 81% 20213/25000 [5:03:31<54:10,  1.47it/s]
 81% 20214/25000 [5:03:32<54:11,  1.47it/s]
 81% 20215/25000 [5:03:32<53:45,  1.48it/s]
 81% 20216/25000 [5:03:33<54:07,  1.47it/s]
 81% 20217/25000 [5:03:34<54:17,  1.47it/s]
 81% 20218/25000 [5:03:34<54:11,  1.47it/s]
 81% 20219/25000 [5:03:35<59:04,  1.35it/s]
 81% 20220/25000 [5:03:36<57:21,  1.39it/s]
 81% 20221/25000 [5:03:36<56:20,  1.41it/s]
 81% 20222/25000 [5:03:37<55:25,  1.44it/s]
 81% 20223/25000 [5:03:38<54:36,  1.46it/s]
 81% 20224/25000 [5:03:38<54:12,  1.47it/s]
 81% 20225/25000 [5:03:39<53:45,  1.48it/s]
 81% 20226/25000 [5:03:40<53:49,  1.48it/s]
 81% 20227/25000 [5:03:40<53:56,  1.47it/s]
 81% 20228/25000 [5:03:41<55:37,  1.43it/s]
 81% 20229/25000 [5:03:42<55:33,  1.43it/s]
 81% 20230/25000 [5:03:43<55:52,  1.42it/s]
 81% 20231/25000 [5:03:43<55:58,  1.42it/s]
 81% 20232/25000 [5:03:44<56:03,  1.42it/s]
 81% 20233/25000 [5:03:45<56:03,  1.42it/s]
 81% 20234/25000 [5:03:45<56:42,  1.40it/s]
 81% 20235/25000 [5:03:46<56:46,  1.40it/s]
 81% 20236/25000 [5:03:47<55:47,  1.42it/s]
 81% 20237/25000 [5:03:48<55:22,  1.43it/s]
 81% 20238/25000 [5:03:48<54:37,  1.45it/s]
 81% 20239/25000 [5:03:49<54:06,  1.47it/s]
 81% 20240/25000 [5:03:50<53:42,  1.48it/s]
 81% 20241/25000 [5:03:50<53:38,  1.48it/s]
 81% 20242/25000 [5:03:51<53:34,  1.48it/s]
 81% 20243/25000 [5:03:52<53:12,  1.49it/s]
 81% 20244/25000 [5:03:52<53:04,  1.49it/s]
 81% 20245/25000 [5:03:53<52:51,  1.50it/s]
 81% 20246/25000 [5:03:54<52:58,  1.50it/s]
 81% 20247/25000 [5:03:54<52:54,  1.50it/s]
 81% 20248/25000 [5:03:55<52:55,  1.50it/s]
 81% 20249/25000 [5:03:56<52:46,  1.50it/s]
 81% 20250/25000 [5:03:56<52:41,  1.50it/s]
 81% 20251/25000 [5:03:57<52:38,  1.50it/s]
 81% 20252/25000 [5:03:58<53:12,  1.49it/s]
 81% 20253/25000 [5:03:58<53:05,  1.49it/s]
 81% 20254/25000 [5:03:59<53:06,  1.49it/s]
 81% 20255/25000 [5:04:00<52:46,  1.50it/s]
 81% 20256/25000 [5:04:00<52:42,  1.50it/s]
 81% 20257/25000 [5:04:01<54:25,  1.45it/s]
 81% 20258/25000 [5:04:02<54:00,  1.46it/s]
 81% 20259/25000 [5:04:02<53:21,  1.48it/s]
 81% 20260/25000 [5:04:03<53:15,  1.48it/s]
 81% 20261/25000 [5:04:04<52:52,  1.49it/s]
 81% 20262/25000 [5:04:04<53:00,  1.49it/s]
 81% 20263/25000 [5:04:05<52:53,  1.49it/s]
 81% 20264/25000 [5:04:06<53:01,  1.49it/s]
 81% 20265/25000 [5:04:06<52:40,  1.50it/s]
 81% 20266/25000 [5:04:07<52:29,  1.50it/s]
 81% 20267/25000 [5:04:08<52:31,  1.50it/s]
 81% 20268/25000 [5:04:08<52:14,  1.51it/s]
 81% 20269/25000 [5:04:09<52:34,  1.50it/s]
 81% 20270/25000 [5:04:10<55:46,  1.41it/s]
 81% 20271/25000 [5:04:10<54:39,  1.44it/s]
 81% 20272/25000 [5:04:11<53:46,  1.47it/s]
 81% 20273/25000 [5:04:12<53:26,  1.47it/s]
 81% 20274/25000 [5:04:12<53:44,  1.47it/s]
 81% 20275/25000 [5:04:13<53:24,  1.47it/s]
 81% 20276/25000 [5:04:14<52:57,  1.49it/s]
 81% 20277/25000 [5:04:14<52:47,  1.49it/s]
 81% 20278/25000 [5:04:15<52:41,  1.49it/s]
 81% 20279/25000 [5:04:16<52:34,  1.50it/s]
 81% 20280/25000 [5:04:16<52:46,  1.49it/s]
 81% 20281/25000 [5:04:17<53:14,  1.48it/s]
 81% 20282/25000 [5:04:18<53:19,  1.47it/s]
 81% 20283/25000 [5:04:19<53:05,  1.48it/s]
 81% 20284/25000 [5:04:19<53:03,  1.48it/s]
 81% 20285/25000 [5:04:20<53:03,  1.48it/s]
 81% 20286/25000 [5:04:21<52:37,  1.49it/s]
 81% 20287/25000 [5:04:21<52:21,  1.50it/s]
 81% 20288/25000 [5:04:22<52:39,  1.49it/s]
 81% 20289/25000 [5:04:23<53:02,  1.48it/s]
 81% 20290/25000 [5:04:23<53:32,  1.47it/s]
 81% 20291/25000 [5:04:24<53:51,  1.46it/s]
 81% 20292/25000 [5:04:25<53:34,  1.46it/s]
 81% 20293/25000 [5:04:25<54:54,  1.43it/s]
 81% 20294/25000 [5:04:26<54:18,  1.44it/s]
 81% 20295/25000 [5:04:27<53:38,  1.46it/s]
 81% 20296/25000 [5:04:27<53:39,  1.46it/s]
 81% 20297/25000 [5:04:28<53:36,  1.46it/s]
 81% 20298/25000 [5:04:29<53:47,  1.46it/s]
 81% 20299/25000 [5:04:29<53:53,  1.45it/s]
 81% 20300/25000 [5:04:30<53:28,  1.47it/s]
 81% 20301/25000 [5:04:31<53:15,  1.47it/s]
 81% 20302/25000 [5:04:31<53:01,  1.48it/s]
 81% 20303/25000 [5:04:32<52:51,  1.48it/s]
 81% 20304/25000 [5:04:33<52:30,  1.49it/s]
 81% 20305/25000 [5:04:33<52:12,  1.50it/s]
 81% 20306/25000 [5:04:34<52:14,  1.50it/s]
 81% 20307/25000 [5:04:35<52:06,  1.50it/s]
 81% 20308/25000 [5:04:36<56:13,  1.39it/s]
 81% 20309/25000 [5:04:36<54:44,  1.43it/s]
 81% 20310/25000 [5:04:37<54:27,  1.44it/s]
 81% 20311/25000 [5:04:38<53:47,  1.45it/s]
 81% 20312/25000 [5:04:38<53:27,  1.46it/s]
 81% 20313/25000 [5:04:39<53:06,  1.47it/s]
 81% 20314/25000 [5:04:40<53:07,  1.47it/s]
 81% 20315/25000 [5:04:40<53:20,  1.46it/s]
 81% 20316/25000 [5:04:41<53:12,  1.47it/s]
 81% 20317/25000 [5:04:42<53:18,  1.46it/s]
 81% 20318/25000 [5:04:42<52:58,  1.47it/s]
 81% 20319/25000 [5:04:43<52:47,  1.48it/s]
 81% 20320/25000 [5:04:44<52:40,  1.48it/s]
 81% 20321/25000 [5:04:44<52:33,  1.48it/s]
 81% 20322/25000 [5:04:45<52:16,  1.49it/s]
 81% 20323/25000 [5:04:46<52:10,  1.49it/s]
 81% 20324/25000 [5:04:46<51:59,  1.50it/s]
 81% 20325/25000 [5:04:47<52:07,  1.49it/s]
 81% 20326/25000 [5:04:48<52:08,  1.49it/s]
 81% 20327/25000 [5:04:48<52:35,  1.48it/s]
 81% 20328/25000 [5:04:49<52:50,  1.47it/s]
 81% 20329/25000 [5:04:50<52:42,  1.48it/s]
 81% 20330/25000 [5:04:50<52:41,  1.48it/s]
 81% 20331/25000 [5:04:51<52:44,  1.48it/s]
 81% 20332/25000 [5:04:52<53:07,  1.46it/s]
 81% 20333/25000 [5:04:53<53:21,  1.46it/s]
 81% 20334/25000 [5:04:53<53:50,  1.44it/s]
 81% 20335/25000 [5:04:54<53:44,  1.45it/s]
 81% 20336/25000 [5:04:55<53:13,  1.46it/s]
 81% 20337/25000 [5:04:55<54:37,  1.42it/s]
 81% 20338/25000 [5:04:56<54:40,  1.42it/s]
 81% 20339/25000 [5:04:57<54:43,  1.42it/s]
 81% 20340/25000 [5:04:57<54:55,  1.41it/s]
 81% 20341/25000 [5:04:58<55:19,  1.40it/s]
 81% 20342/25000 [5:04:59<55:29,  1.40it/s]
 81% 20343/25000 [5:05:00<55:11,  1.41it/s]
 81% 20344/25000 [5:05:00<54:56,  1.41it/s]
 81% 20345/25000 [5:05:01<55:16,  1.40it/s]
 81% 20346/25000 [5:05:02<55:05,  1.41it/s]
 81% 20347/25000 [5:05:02<54:33,  1.42it/s]
 81% 20348/25000 [5:05:03<53:46,  1.44it/s]
 81% 20349/25000 [5:05:04<53:12,  1.46it/s]
 81% 20350/25000 [5:05:04<53:01,  1.46it/s]
 81% 20351/25000 [5:05:05<52:43,  1.47it/s]
 81% 20352/25000 [5:05:06<52:31,  1.47it/s]
 81% 20353/25000 [5:05:06<52:41,  1.47it/s]
 81% 20354/25000 [5:05:07<52:36,  1.47it/s]
 81% 20355/25000 [5:05:08<52:35,  1.47it/s]
 81% 20356/25000 [5:05:09<52:43,  1.47it/s]
 81% 20357/25000 [5:05:09<53:24,  1.45it/s]
 81% 20358/25000 [5:05:10<52:56,  1.46it/s]
 81% 20359/25000 [5:05:11<55:16,  1.40it/s]
 81% 20360/25000 [5:05:11<55:08,  1.40it/s]
 81% 20361/25000 [5:05:12<55:10,  1.40it/s]
 81% 20362/25000 [5:05:13<54:56,  1.41it/s]
 81% 20363/25000 [5:05:14<54:27,  1.42it/s]
 81% 20364/25000 [5:05:14<54:53,  1.41it/s]
 81% 20365/25000 [5:05:15<54:09,  1.43it/s]
 81% 20366/25000 [5:05:16<53:24,  1.45it/s]
 81% 20367/25000 [5:05:16<52:52,  1.46it/s]
 81% 20368/25000 [5:05:17<52:20,  1.47it/s]
 81% 20369/25000 [5:05:18<52:07,  1.48it/s]
 81% 20370/25000 [5:05:18<52:24,  1.47it/s]
 81% 20371/25000 [5:05:19<52:27,  1.47it/s]
 81% 20372/25000 [5:05:20<52:12,  1.48it/s]
 81% 20373/25000 [5:05:20<51:55,  1.49it/s]
 81% 20374/25000 [5:05:21<51:39,  1.49it/s]
 82% 20375/25000 [5:05:22<51:50,  1.49it/s]
 82% 20376/25000 [5:05:22<51:46,  1.49it/s]
 82% 20377/25000 [5:05:23<51:53,  1.49it/s]
 82% 20378/25000 [5:05:24<51:38,  1.49it/s]
 82% 20379/25000 [5:05:24<51:53,  1.48it/s]
 82% 20380/25000 [5:05:25<53:09,  1.45it/s]
 82% 20381/25000 [5:05:26<53:45,  1.43it/s]
 82% 20382/25000 [5:05:26<53:27,  1.44it/s]
 82% 20383/25000 [5:05:27<53:00,  1.45it/s]
 82% 20384/25000 [5:05:28<53:03,  1.45it/s]
 82% 20385/25000 [5:05:28<52:17,  1.47it/s]
 82% 20386/25000 [5:05:29<52:34,  1.46it/s]
 82% 20387/25000 [5:05:30<52:43,  1.46it/s]
 82% 20388/25000 [5:05:31<52:47,  1.46it/s]
 82% 20389/25000 [5:05:31<53:15,  1.44it/s]
 82% 20390/25000 [5:05:32<52:49,  1.45it/s]
 82% 20391/25000 [5:05:33<52:33,  1.46it/s]
 82% 20392/25000 [5:05:33<52:34,  1.46it/s]
 82% 20393/25000 [5:05:34<52:38,  1.46it/s]
 82% 20394/25000 [5:05:35<52:52,  1.45it/s]
 82% 20395/25000 [5:05:35<52:56,  1.45it/s]
 82% 20396/25000 [5:05:36<53:00,  1.45it/s]
 82% 20397/25000 [5:05:37<56:56,  1.35it/s]
 82% 20398/25000 [5:05:38<55:20,  1.39it/s]
 82% 20399/25000 [5:05:38<53:47,  1.43it/s]
 82% 20400/25000 [5:05:39<54:15,  1.41it/s]
 82% 20401/25000 [5:05:40<53:16,  1.44it/s]
 82% 20402/25000 [5:05:40<52:42,  1.45it/s]
 82% 20403/25000 [5:05:41<52:29,  1.46it/s]
 82% 20404/25000 [5:05:42<51:54,  1.48it/s]
 82% 20405/25000 [5:05:42<51:38,  1.48it/s]
 82% 20406/25000 [5:05:43<51:25,  1.49it/s]
 82% 20407/25000 [5:05:44<51:28,  1.49it/s]
 82% 20408/25000 [5:05:44<51:30,  1.49it/s]
 82% 20409/25000 [5:05:45<51:48,  1.48it/s]
 82% 20410/25000 [5:05:46<51:43,  1.48it/s]
 82% 20411/25000 [5:05:46<51:33,  1.48it/s]
 82% 20412/25000 [5:05:47<51:27,  1.49it/s]
 82% 20413/25000 [5:05:48<51:32,  1.48it/s]
 82% 20414/25000 [5:05:48<51:24,  1.49it/s]
 82% 20415/25000 [5:05:49<51:18,  1.49it/s]
 82% 20416/25000 [5:05:50<51:23,  1.49it/s]
 82% 20417/25000 [5:05:50<51:22,  1.49it/s]
 82% 20418/25000 [5:05:51<51:22,  1.49it/s]
 82% 20419/25000 [5:05:52<51:03,  1.50it/s]
 82% 20420/25000 [5:05:52<51:18,  1.49it/s]
 82% 20421/25000 [5:05:53<51:18,  1.49it/s]
 82% 20422/25000 [5:05:54<51:14,  1.49it/s]
 82% 20423/25000 [5:05:54<51:07,  1.49it/s]
 82% 20424/25000 [5:05:55<51:12,  1.49it/s]
 82% 20425/25000 [5:05:56<52:06,  1.46it/s]
 82% 20426/25000 [5:05:56<52:13,  1.46it/s]
 82% 20427/25000 [5:05:57<52:09,  1.46it/s]
 82% 20428/25000 [5:05:58<51:49,  1.47it/s]
 82% 20429/25000 [5:05:59<51:47,  1.47it/s]
 82% 20430/25000 [5:05:59<51:46,  1.47it/s]
 82% 20431/25000 [5:06:00<51:50,  1.47it/s]
 82% 20432/25000 [5:06:01<51:44,  1.47it/s]
 82% 20433/25000 [5:06:01<51:32,  1.48it/s]
 82% 20434/25000 [5:06:02<51:05,  1.49it/s]
 82% 20435/25000 [5:06:03<50:57,  1.49it/s]
 82% 20436/25000 [5:06:03<50:51,  1.50it/s]
 82% 20437/25000 [5:06:04<50:59,  1.49it/s]
 82% 20438/25000 [5:06:05<50:55,  1.49it/s]
 82% 20439/25000 [5:06:05<50:53,  1.49it/s]
 82% 20440/25000 [5:06:06<51:07,  1.49it/s]
 82% 20441/25000 [5:06:07<51:13,  1.48it/s]
 82% 20442/25000 [5:06:07<50:57,  1.49it/s]
 82% 20443/25000 [5:06:08<51:11,  1.48it/s]
 82% 20444/25000 [5:06:09<51:12,  1.48it/s]
 82% 20445/25000 [5:06:09<50:56,  1.49it/s]
 82% 20446/25000 [5:06:10<50:48,  1.49it/s]
 82% 20447/25000 [5:06:11<50:43,  1.50it/s]
 82% 20448/25000 [5:06:11<53:15,  1.42it/s]
 82% 20449/25000 [5:06:12<52:47,  1.44it/s]
 82% 20450/25000 [5:06:13<52:15,  1.45it/s]
 82% 20451/25000 [5:06:13<51:53,  1.46it/s]
 82% 20452/25000 [5:06:14<51:43,  1.47it/s]
 82% 20453/25000 [5:06:15<52:06,  1.45it/s]
 82% 20454/25000 [5:06:15<52:17,  1.45it/s]
 82% 20455/25000 [5:06:16<51:58,  1.46it/s]
 82% 20456/25000 [5:06:17<51:45,  1.46it/s]
 82% 20457/25000 [5:06:18<51:41,  1.46it/s]
 82% 20458/25000 [5:06:18<51:31,  1.47it/s]
 82% 20459/25000 [5:06:19<51:06,  1.48it/s]
 82% 20460/25000 [5:06:20<51:06,  1.48it/s]
 82% 20461/25000 [5:06:20<50:38,  1.49it/s]
 82% 20462/25000 [5:06:21<50:26,  1.50it/s]
 82% 20463/25000 [5:06:22<50:12,  1.51it/s]
 82% 20464/25000 [5:06:22<51:16,  1.47it/s]
 82% 20465/25000 [5:06:23<51:30,  1.47it/s]
 82% 20466/25000 [5:06:24<51:27,  1.47it/s]
 82% 20467/25000 [5:06:24<51:39,  1.46it/s]
 82% 20468/25000 [5:06:25<51:39,  1.46it/s]
 82% 20469/25000 [5:06:26<51:42,  1.46it/s]
 82% 20470/25000 [5:06:26<51:53,  1.46it/s]
 82% 20471/25000 [5:06:27<51:58,  1.45it/s]
 82% 20472/25000 [5:06:28<51:24,  1.47it/s]
 82% 20473/25000 [5:06:28<51:12,  1.47it/s]
 82% 20474/25000 [5:06:29<50:54,  1.48it/s]
 82% 20475/25000 [5:06:30<50:40,  1.49it/s]
 82% 20476/25000 [5:06:30<50:41,  1.49it/s]
 82% 20477/25000 [5:06:31<50:29,  1.49it/s]
 82% 20478/25000 [5:06:32<50:17,  1.50it/s]
 82% 20479/25000 [5:06:32<49:59,  1.51it/s]
 82% 20480/25000 [5:06:33<49:47,  1.51it/s]
 82% 20481/25000 [5:06:34<49:45,  1.51it/s]
 82% 20482/25000 [5:06:34<49:30,  1.52it/s]
 82% 20483/25000 [5:06:35<49:24,  1.52it/s]
 82% 20484/25000 [5:06:36<49:29,  1.52it/s]
 82% 20485/25000 [5:06:36<49:18,  1.53it/s]
 82% 20486/25000 [5:06:37<53:10,  1.41it/s]
 82% 20487/25000 [5:06:38<52:26,  1.43it/s]
 82% 20488/25000 [5:06:38<51:54,  1.45it/s]
 82% 20489/25000 [5:06:39<51:29,  1.46it/s]
 82% 20490/25000 [5:06:40<51:14,  1.47it/s]
 82% 20491/25000 [5:06:40<51:13,  1.47it/s]
 82% 20492/25000 [5:06:41<51:16,  1.47it/s]
 82% 20493/25000 [5:06:42<51:18,  1.46it/s]
 82% 20494/25000 [5:06:43<51:07,  1.47it/s]
 82% 20495/25000 [5:06:43<50:53,  1.48it/s]
 82% 20496/25000 [5:06:44<50:44,  1.48it/s]
 82% 20497/25000 [5:06:45<50:31,  1.49it/s]
 82% 20498/25000 [5:06:45<50:28,  1.49it/s]
 82% 20499/25000 [5:06:46<50:29,  1.49it/s]
 82% 20500/25000 [5:06:47<50:27,  1.49it/s]
                                           

 82% 20500/25000 [5:06:47<50:27,  1.49it/s]/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.

  warnings.warn('Was asked to gather along dimension 0, but all '


 82% 20501/25000 [5:08:32<40:00:00, 32.01s/it]
 82% 20502/25000 [5:08:32<28:15:12, 22.61s/it]
 82% 20503/25000 [5:08:33<20:01:24, 16.03s/it]
 82% 20504/25000 [5:08:34<14:16:02, 11.42s/it]
 82% 20505/25000 [5:08:34<10:14:27,  8.20s/it]
 82% 20506/25000 [5:08:35<7:25:29,  5.95s/it] 
 82% 20507/25000 [5:08:36<5:27:01,  4.37s/it]
 82% 20508/25000 [5:08:36<4:04:07,  3.26s/it]
 82% 20509/25000 [5:08:37<3:05:57,  2.48s/it]
 82% 20510/25000 [5:08:38<2:25:05,  1.94s/it]
 82% 20511/25000 [5:08:39<1:57:40,  1.57s/it]
 82% 20512/25000 [5:08:39<1:37:54,  1.31s/it]
 82% 20513/25000 [5:08:40<1:23:31,  1.12s/it]
 82% 20514/25000 [5:08:41<1:13:26,  1.02it/s]
 82% 20515/25000 [5:08:41<1:06:24,  1.13it/s]
 82% 20516/25000 [5:08:42<1:02:33,  1.19it/s]
 82% 20517/25000 [5:08:43<58:40,  1.27it/s]  
 82% 20518/25000 [5:08:43<56:42,  1.32it/s]
 82% 20519/25000 [5:08:44<54:55,  1.36it/s]
 82% 20520/25000 [5:08:45<54:02,  1.38it/s]
 82% 20521/25000 [5:08:45<53:02,  1.41it/s]
 82% 20522/25000 [5:08:46<53:10,  1.40it/s]
 82% 20523/25000 [5:08:47<53:13,  1.40it/s]
 82% 20524/25000 [5:08:47<52:42,  1.42it/s]
 82% 20525/25000 [5:08:48<52:26,  1.42it/s]
 82% 20526/25000 [5:08:49<52:20,  1.42it/s]
 82% 20527/25000 [5:08:50<51:27,  1.45it/s]
 82% 20528/25000 [5:08:50<51:02,  1.46it/s]
 82% 20529/25000 [5:08:51<50:42,  1.47it/s]
 82% 20530/25000 [5:08:52<50:32,  1.47it/s]
 82% 20531/25000 [5:08:52<50:16,  1.48it/s]
 82% 20532/25000 [5:08:53<49:57,  1.49it/s]
 82% 20533/25000 [5:08:54<53:22,  1.39it/s]
 82% 20534/25000 [5:08:54<52:37,  1.41it/s]
 82% 20535/25000 [5:08:55<52:07,  1.43it/s]
 82% 20536/25000 [5:08:56<51:41,  1.44it/s]
 82% 20537/25000 [5:08:56<51:26,  1.45it/s]
 82% 20538/25000 [5:08:57<50:56,  1.46it/s]
 82% 20539/25000 [5:08:58<50:41,  1.47it/s]
 82% 20540/25000 [5:08:58<50:24,  1.47it/s]
 82% 20541/25000 [5:08:59<51:04,  1.45it/s]
 82% 20542/25000 [5:09:00<51:03,  1.46it/s]
 82% 20543/25000 [5:09:01<50:43,  1.46it/s]
 82% 20544/25000 [5:09:01<50:35,  1.47it/s]
 82% 20545/25000 [5:09:02<50:31,  1.47it/s]
 82% 20546/25000 [5:09:03<51:17,  1.45it/s]
 82% 20547/25000 [5:09:03<51:07,  1.45it/s]
 82% 20548/25000 [5:09:04<50:47,  1.46it/s]
 82% 20549/25000 [5:09:05<50:21,  1.47it/s]
 82% 20550/25000 [5:09:05<50:02,  1.48it/s]
 82% 20551/25000 [5:09:06<49:43,  1.49it/s]
 82% 20552/25000 [5:09:07<49:31,  1.50it/s]
 82% 20553/25000 [5:09:07<49:40,  1.49it/s]
 82% 20554/25000 [5:09:08<49:38,  1.49it/s]
 82% 20555/25000 [5:09:09<49:55,  1.48it/s]
 82% 20556/25000 [5:09:09<49:39,  1.49it/s]
 82% 20557/25000 [5:09:10<50:16,  1.47it/s]
 82% 20558/25000 [5:09:11<50:31,  1.47it/s]
 82% 20559/25000 [5:09:11<51:02,  1.45it/s]
 82% 20560/25000 [5:09:12<51:00,  1.45it/s]
 82% 20561/25000 [5:09:13<50:47,  1.46it/s]
 82% 20562/25000 [5:09:13<52:01,  1.42it/s]
 82% 20563/25000 [5:09:14<51:53,  1.43it/s]
 82% 20564/25000 [5:09:15<51:20,  1.44it/s]
 82% 20565/25000 [5:09:16<50:55,  1.45it/s]
 82% 20566/25000 [5:09:16<50:32,  1.46it/s]
 82% 20567/25000 [5:09:17<50:12,  1.47it/s]
 82% 20568/25000 [5:09:18<49:59,  1.48it/s]
 82% 20569/25000 [5:09:18<50:22,  1.47it/s]
 82% 20570/25000 [5:09:19<50:07,  1.47it/s]
 82% 20571/25000 [5:09:20<49:46,  1.48it/s]
 82% 20572/25000 [5:09:20<49:47,  1.48it/s]
 82% 20573/25000 [5:09:21<49:36,  1.49it/s]
 82% 20574/25000 [5:09:22<52:06,  1.42it/s]
 82% 20575/25000 [5:09:22<51:19,  1.44it/s]
 82% 20576/25000 [5:09:23<50:42,  1.45it/s]
 82% 20577/25000 [5:09:24<50:05,  1.47it/s]
 82% 20578/25000 [5:09:24<49:44,  1.48it/s]
 82% 20579/25000 [5:09:25<49:55,  1.48it/s]
 82% 20580/25000 [5:09:26<50:05,  1.47it/s]
 82% 20581/25000 [5:09:26<49:48,  1.48it/s]
 82% 20582/25000 [5:09:27<49:25,  1.49it/s]
 82% 20583/25000 [5:09:28<49:22,  1.49it/s]
 82% 20584/25000 [5:09:28<49:21,  1.49it/s]
 82% 20585/25000 [5:09:29<49:41,  1.48it/s]
 82% 20586/25000 [5:09:30<49:22,  1.49it/s]
 82% 20587/25000 [5:09:30<49:39,  1.48it/s]
 82% 20588/25000 [5:09:31<49:19,  1.49it/s]
 82% 20589/25000 [5:09:32<49:08,  1.50it/s]
 82% 20590/25000 [5:09:32<49:14,  1.49it/s]
 82% 20591/25000 [5:09:33<48:56,  1.50it/s]
 82% 20592/25000 [5:09:34<48:51,  1.50it/s]
 82% 20593/25000 [5:09:34<48:48,  1.51it/s]
 82% 20594/25000 [5:09:35<48:43,  1.51it/s]
 82% 20595/25000 [5:09:36<48:48,  1.50it/s]
 82% 20596/25000 [5:09:36<49:06,  1.49it/s]
 82% 20597/25000 [5:09:37<49:08,  1.49it/s]
 82% 20598/25000 [5:09:38<49:02,  1.50it/s]
 82% 20599/25000 [5:09:38<48:56,  1.50it/s]
 82% 20600/25000 [5:09:39<48:46,  1.50it/s]
 82% 20601/25000 [5:09:40<49:28,  1.48it/s]
 82% 20602/25000 [5:09:40<49:14,  1.49it/s]
 82% 20603/25000 [5:09:41<49:06,  1.49it/s]
 82% 20604/25000 [5:09:42<48:54,  1.50it/s]
 82% 20605/25000 [5:09:42<48:56,  1.50it/s]
 82% 20606/25000 [5:09:43<49:06,  1.49it/s]
 82% 20607/25000 [5:09:44<49:11,  1.49it/s]
 82% 20608/25000 [5:09:44<49:22,  1.48it/s]
 82% 20609/25000 [5:09:45<49:55,  1.47it/s]
 82% 20610/25000 [5:09:46<49:48,  1.47it/s]
 82% 20611/25000 [5:09:47<49:45,  1.47it/s]
 82% 20612/25000 [5:09:47<50:02,  1.46it/s]
 82% 20613/25000 [5:09:48<50:38,  1.44it/s]
 82% 20614/25000 [5:09:49<50:42,  1.44it/s]
 82% 20615/25000 [5:09:49<50:43,  1.44it/s]
 82% 20616/25000 [5:09:50<50:23,  1.45it/s]
 82% 20617/25000 [5:09:51<50:16,  1.45it/s]
 82% 20618/25000 [5:09:51<51:05,  1.43it/s]
 82% 20619/25000 [5:09:52<51:33,  1.42it/s]
